# FX Market Model Validation Document

## 1 Executive Summary

The Global Model Risk Assessment is:

Global Model Risk Assessment

| | Rating | Justification |
| --- | --- | --- |
| Complexity | LOW | The model is analytic |
| Uncertainty | LOW | The model does not use any external feeder model or any other source of uncertainty |
| Reliance | HIGH | Pricing models have high reliance |

Table 2: Model risk assessment

The uncertainty rating has been determined based on consideration of model inputs, relevant model limitations, the risk factor representation required for the products being modelled, the nature of the numerical implementation and calibration approaches employed. The complexity rating has been determined based on consideration of the number and nature of risk factors modelled including their interdependency, the calibration approach employed, the mathematical specification of the model and where relevant, the sophistication of the broader processing environment of which the model is part. The reliance of all pricing models is high as the model outputs define the relevant officially reported metrics rather than merely informing them. Reduction of reliance on pricing model outputs is similarly inappropriate.

### 1.1 Summary of main validation results

The present report reviews the DBSMC-RateDeterministic_FXMarket model which represents the closed-form analytic implementation of a multi-currency model that assumes that the dynamics of the domestic and foreign interest rates are deterministic and the dynamics of the FX rate are given by a lognormal process whose volatility can have a non-parametric form (i.e. set by interpolating/extrapolating over the input volatility surface) or a parametric form (SA4, LABGD).

The testing performed in this report investigates the correct implementation of the model and its behaviour in normal market conditions (EOD) and in stressed market conditions (IRRBB, CCAR, MultiVar). The tests examine the robustness of the pricer w.r.t. the numerical methods in use and examine the impact of different model inputs and market parameters on the price and main risk sensitivities of the products in scope.

The auto-fitting procedure of the parametric forms SA4 PIV or LABGD PIV volatility to the input market volatility surfaces is well documented and dedicated tests assess the robustness of the auto-fitting. Further tests investigate whether no-arbitrage conditions (e.g. butterfly arbitrage which is equivalent to the probability density function of the underlying taking negative values) are satisfied when using PIV parametrisations of volatilities. Testing reveals that the no-arbitrage conditions are not violated in the cases that are considered in this report, see Section 4.4. Moreover, we provide testing evidence to illustrate that when a PIV vol is used instead of a DELTAVOL or STRIKEVOL, the prices and sensitivities of securities are calculated correctly, see Sections 4.5.1 - ?? and 4.6.1 - 4.6.1.4. Furthermore, the testing results show that within the interpolation region, the prices and the implied volatilities obtained by using an input vol object of type DELTAVOL and obtained by using the auto-fitted PIV object are in good agreement.

Additional tests examine various interpolation methods in strike and time direction and the impact of dayweights parameters. The report approves the natural cubic interpolation to be used in strike direction (InterpolationType = NATURALCUBICTIMESTRIKE, see CFU ID:550), as it is the least susceptible to arbitrage, and the flat volatility interpolation to be used in time direction (VolMode=CONSTANT_LV, see CFU ID:586).

As part of individual product testing, we perform a large spectrum of implementation and stress tests to show that the price and risk sensitivities computed in this model framework are accurate and their behavior is smooth and in line with expectations.

As a conclusion of the validation work, MoRM gives the models covered in this document full approval. The latest re-validation of DBSMC-RateDeterministic_FXMarket was performed using DBAnalytics Version 1110. Tests covering CCAR 2022 stress scenarios have been added in Q2 2022, using DBAnalytics v.1110. Since these tests cover EOD scenarios too for comparison purposes, these tests can be regarded as checking and confirming the correct behavior of the model in the context of DBAnalytics v.1110.

Subsequent material changes to the model must be submitted for validation.

The model DBSMC-RateDeterministic_FXMarketis a pricing models used for the following purposes: Generate asset and liability fair value measurements reported in official books and records and/or generate risk sensitivities (i.e. for End of Day risk management purpose and/or feeding Risk and Capital calculation) and re-price positions under stress scenarios as a servicer model, in the context of regulatory stress tests i.e. CCAR, in the Interest Risk in the Banking Book ("IRRBB") Delta EVE calculation or in the context of full revaluation ("Full Reval") of (Stress) Value at Risk (HistSim, SVAR). The model is developed and maintained by DBAnalytics and is provided via dlls for use in Microsoft Excel, Python, Perl, and is made available in Kannon and Risk Engine (amend as required).

The model DBSMC-RateDeterministic_FXMarketwith configurations

DBSMC-RateDeterministic_FXMarket[AUTO]
DBSMC-RateDeterministic_FXMarket

is recommended for use with the following products:

- FXEuroOpt
- FXDigitalOpt
- FXGeometricBasketOpt
- FXNonDeliverableEuroOpt

For the following usage(s):
- End of day valuation and risk management.
- As a servicer model employed in valuation subject to CCAR stress testing scenarios and HistSim Var.
- For the calculation of Delta EVE under Interest Rate Risk in the Banking Book.

The table below summarizes the valuation assessment per usage.

The review undertaken did not reveal any flaws in the theory or the relevant implementations.

Products labelled with "*" indicate that the approved model is primary.

The model assumptions are detailed in the model description section 2.5.

| Usage | Recommended for Use (RFU) |
| --- | --- |
| EOD | YES |
| HistSim | YES |
| CCAR | YES |
| IRRBB | YES |

Table 3: Validation Assessment

### 1.2 Limitations and Validation Findings Overview

#### 1.2.1 Findings

There are currently no validation findings requiring to be addressed.

#### 1.2.2 Model Limitations

For the model DBSMC-RateDeterministic_FXMarket, the following limitations have been identified, see Section 5.1 for further details:

• Missing Risk Factor[Interest Rate Volatility][ShortRateDeterministic]: The ShortRateDeterministic framework makes the assumption that interest rate uncertainty is not an important factor for pricing. This assumption is reasonable to the extent that cashflows are fixed (ie coupon settable equals valuedate), or linear in a natural rate (paydate equals rate maturity), or where cashflow uncertainty is dominated by volatility in other underlyings. [Lim ID 707].
• Missing Risk Factor[FX Volatility Smile][FXMarket]: The pricing of baskets relies on the construction of an index with lognormal dynamics from the baskets constituents. The model assumes a flat volatility smile for the index. The impact of the limitation can be assessed by benchmarking against alternative DBAnalytics models. We recommend GVG to monitor the uncertainty surrounding the limitation and compute uncertainty reserves, if deemed necessary. [Lim ID 1523]
• Missing Risk Factor[FX CORRELATION SKEW][FXMarket]: When pricing the multi-currency arithmetic basket options the FXMarket framework uses a three-moment matching approximation on the distribution of the basket variable. Therefore, higher order moments are not calibrated in this framework. This assumption is reasonable for markets that can be well approximated using only the first three moments. [Lim ID 2742]
• Calibration[Calibration Uncertainty][FXMarket]: The PIV/Auto calibration of the FXMarket model is sensitive to the choice of calibration targets and parameters of the calibration routine. Such calibration target choice and the calibration quality add uncertainty to the valuation. [Lim ID 4056]

Limitation 2605, previously linked to this model, was only relevant for the product FXBasketOpt, which is currently deactivated. In case the product were reapproved, limitation 2605 would have to be reinstated.

### 1.3 Control Overview

The table below lists the conditions for use that have been raised to address model weaknesses identified in the course of validation. These are classified as Model Rule and should be monitored though the automated Model Parameter Monitoring process. All conditions for use are logged in MARS. Model parameters approved values and appropriate ranges are detailed in the section 6 and the parameter classification and accurate functioning of model rules is confirmed in section 5.

| CfU ID | Monitoring Method | Rule Name | Status | Business | Last Change Date | Paraminfo Date |
The table below presents the model inventory for the DBSMC-RateDeterministic_FXMarket model at time of the last revalidation (Q2 2022).

| Product Name | Model Configuration | Trade Count | PV EUR (millions) | ABS PV EUR (millions) |
| --- | --- | --- | --- | --- |
| FXDigitalOpt | DBSMC-ShortRateDeterministic_FXMarket | 19 | -0.612011 | 0.612011 |
| FXDigitalOpt | DBSMC-ShortRateDeterministic_FXMarket[AUTO] | 1 | -0.549935 | 0.549935 |
| FXEuroOpt | DBSMC-ShortRateDeterministic_FXMarket | 609 | 4.045692 | 4.045692 |
| FXEuroOpt | DBSMC-ShortRateDeterministic_FXMarket[AUTO] | 3150 | -229.933900 | 229.933900 |
| FXNonDeliverableEuroOpt | DBSMC-ShortRateDeterministic_FXMarket | 28 | 0.975338 | 0.975338 |
| FXNonDeliverableEuroOpt | DBSMC-ShortRateDeterministic_FXMarket[AUTO] | 12 | 2.444013 | 2.444013 |

Table 7: Inventory of the DBSMC-RateDeterministic_FXMarket model as of 23/06/2022.

For the FXBasketOpt, currently deactivated, the BasketFunction takes the form of Arithmetic.

### 2.5 Model Description

The DBSMC-RateDeterministic_FXMarket model is approved for the products listed in Section 2.2 with the configurations:

DBSMC-RateDeterministic_FXMarket[AUTO]

DBSMC-RateDeterministic_FXMarket

#### 2.5.1 Model Documentation

The relevant model developer documentation and testing can be found in [19], [20] and [21]. The use of dayweights parameters in DBAnalytics is documented in [2]. Different DELTA conventions used in DBAnalytics are documented in the online help page for DBAnalytics.

#### 2.5.2 Model Assumptions

The DBSMC-RateDeterministic_FXMarket model relies on the following assumptions:

• The domestic and foreign interest rates are assumed to be deterministic.
• FX rate follows a lognormal process whose volatility can have non-parametric form or parametric form (SA4, LABGD).

#### 2.5.3 Model Inputs

##### 2.5.3.1 Market Inputs
The following market inputs are used by the DBSMC-RateDeterministic_FXMarket model:

• Interest Rate Curve: Constructed from market observables, such as cash rates, future and swap prices. The base curve is typically 3 month Libor, but other curves (e.g., OIS or 6 month Libor) can be constructed from it via spreads (again, from market observables).
• FX Implied volatilities: Constructed from the prices of vanilla options on FX for a set of strikes and maturities. The strikes can be specified directly, but they are more likely specified by the option's delta.

##### 2.5.3.2 Model parameters
The parameters of the model can be grouped in two main categories: model parameters and market parameters. Model parameters deal with the numerical implementation of the model as well as with the way the dynamics of the risk factors are simulated. The market parameters, mainly stored in the DBAnalytics objects CURVE and VOL, are market inputs used to construct the initial yield curve and market inputs representing the FX rate volatility parameters. For the comprehensive list of the model parameters, we refer to Table 4 and Section 4.8. In Section 4.8 the most important model parameters are explained and tested.

A significant difference in model parameters exists between models using a non-parametric FX rate volatility and models using a parametric FX rate volatility.

In the case of non-parametric volatility:

• The DBAnalytics object MARKETVOL can be of InputMode=DELTAVOL (the implied vols are given in terms of deltas) or InputMode=STRIKEVOL (the implied vols are given in terms of strikes). When InputMode=DELTAVOL, the property DeltaType determines how the delta values will be interpreted i.e. how to convert between deltas and strikes for puts and calls.

• The property InterpolationType specifies the interpolation method in strike space and whether the strike interpolation is first done in the time dimension, or in the strike dimension.
• The property InterpolationSpace specifies if the volatilities in the strike dimension are interpolated on the strike itself, on the log of the strike or on delta.
• The property InterpolationStrikes determines the strikes used for time interpolation and vol stripping.
• The property VolMode specifies the interpolation method in the time dimension.

In the case of parametric volatility:

• The MARKETVOL object is of InputMode=PARAMETRICVOL with the parametric form set by SkewType property. SkewType=SA4 or LABGD. Note that in the past, the model allowed for SkewType=SABR3FORMULAPD, configuration currently retired.
• The property SkewConvexityType allows the user to set a non-standard definition of SKEW and SMILE, but it is typically set to STANDARD.

The parameters stored in the CURVE objects are used to construct the domestic and foreign interest rate curves. The VOL object of VolName=DBGVOL and VolType=FXCURVE stores the FX spot rate. The parameters DayWeights stored in the VOL object corresponding to the FX rate volatility are used to increase and decrease the volatility for example to account for weekends or central bank decision days (see subsection 4.3). They are derived from observed implied volatilities of FX calls and puts. The parameters stored in the Offsets table found in the VOL object corresponding to the FX rate volatility are expiry-specific parallel shifts applied to the volatility surface or expiry-specific offsets applied to skew parameters.

### 2.6 Theoretical Overview

There are two main mathematical models underlying the DBSMC-RateDeterministic_FXMarket model. The first, which relies on the interpolation and extrapolation of the input market volatility data, we refer to as the non-parametric model. In this version of the model, the implied volatilities $$\sigma(K_i, T_j)$$ of traded liquid FX vanilla European options, at the discrete maturities $$T_j$$ and strikes $$K_i$$ are interpolated and extrapolated to obtain a continuous volatility surface. Options prices are then calculated from the interpolated volatility surface at any other expiry and strike by means of the Black-Scholes formula. The second version of the model assumes that the FX rate volatility follows a parametric form such as SA4 or LABGD, which is fitted to an input volatility surface of type DELTAVOL or STRIKEVOL.

We begin this section by recalling the definition of implied volatility and state the Black-Scholes formula before discussing the various interpolation methods used by DBAnalytics in the non-parametric volatility case. We present afterwards the parametric forms approved for FX rate volatility in the context of this model. We end the theoretical overview by describing the mathematical consistency and no-arbitrage conditions that must be satisfied by the model before presenting the pricing theory of geometric and arithmetic basket options.

#### 2.6.1 Implied volatilities for FX Derivatives

The implied volatility of a vanilla European FX option is defined implicitly using the closed-form formulas of the Black-Scholes model [1].

Recall that in the Black model, the price of a call (put) $$C(K,T)$$ ($$P(K,T)$$) with strike $$K$$ and maturity $$T$$ is given by:

$$C(K,T) = DF_{dom}(T)[F_T N(d_1) - K N(d_2)]$$ (1)
$$P(K,T) = DF_{dom}(T)[K N(-d_2) - F_T N(-d_1)]$$ (2)

where $$F_T$$ is the forward FX rate, related by no-arbitrage to the spot FX, $$S$$, by:

$$F_T = S \frac{DF_{for}(T)}{DF_{dom}(T)}$$, (3)

$$DF_{dom/for}(T)$$ is the domestic/foreign discount factor, $$d_1$$ and $$d_2$$ are defined by:

$$d_1 = \frac{\ln(F_T/K) + \sigma^2 T/2}{\sigma \sqrt{T}}$$ (4)

$$d_2 = \frac{\ln(F_T/K) - \sigma^2 T/2}{\sigma \sqrt{T}} = d_1 - \sigma \sqrt{T},$$ (5)

and the cumulative normal distribution function, $$N(x)$$, is defined by:

$$N(x) = \frac{1}{\sqrt{2\pi}} \int_{-\infty}^{x} e^{-\frac{t^2}{2}} dt$$ (6)

The implied volatility $$\sigma(K,T)$$, of a call (put) option is defined at strike, $$K$$, and maturity, $$T$$, as the value of $$\sigma$$ for which Equation 1 (Equation 2) returns the observed market price.

It is an empirically observed fact that the volatility observed in the market as a function of maturities and strikes is not constant but manifests a smile due to the breakdown of the assumptions of the Black-Scholes model.

#### 2.6.2 Non-parametric implied volatilities: Interpolation and Extrapolation methods

In the present model, the data needed to construct the implied volatility surface is found in a DBAnalytics MARKETVOL object of InputMode=DELTAVOL or STRIKEVOL. The MARKETVOL object supports a variety of interpolation and extrapolation methods in both strike and time dimensions.

By default (unless InterpolationType is set to TIMESTRIKE) the interpolation is first done in the time dimension.

The volatilities can be interpolated at constant strike (InterpolationSpace = STRIKE), constant log of the strike (InterpolationSpace = LOGSTRIKE) or at constant delta (InterpolationSpace = DELTA).

When InterpolationStrikes = NONE, no vol stripping is done, and time interpolation is done at fixed delta.

##### 2.6.2.1 Interpolation in the time direction
The various interpolation methods supported by DBAnalytics in time direction are controlled by the VolMode property. These include:

• CONSTANT_LV: flat forward volatility interpolation.
• PWCONST_L: piecewise constant to the left, i.e., for two consecutive maturities $$T_i$$ and $$T_{i+1}$$ with given volatilities $$\sigma_i$$ and $$\sigma_{i+1}$$ and $$T_i < t < T_{i+1}$$, $$\sigma_{exp}(t) = \sigma_i$$.
• PWCONST_R: piecewise constant to the right, i.e., for two consecutive maturities $$T_i$$ and $$T_{i+1}$$ with given volatilities $$\sigma_i$$ and $$\sigma_{i+1}$$ and $$T_i < t < T_{i+1}$$, $$\sigma_{exp}(t) = \sigma_{i+1}$$.
• CUBIC: cubic interpolation
• EXPONENTIAL: exponential interpolation.

We approve flat forward volatility interpolation VolMode = CONSTANT_LV, i.e. for two consecutive maturities for which the implied volatilities are given, the interpolation ensures that the forward volatility between those maturities is constant. More precisely, suppose the time points $T_0 = 0, T_1, \ldots, T_N$ are given, with respective implied volatilities (excluding the $t = T_0$ point) $\sigma_1, \ldots, \sigma_N$. Then the flat forward volatility interpolator is given by

$$
\sigma^{\text{flat fwd}}_{\text{imp}}(t) = \begin{cases}
\sigma_1, & t < T_1, \\
\sqrt{\frac{[\sigma^2_i T_i + \sigma^2_{i+1}(t - T_i)]}{t}}, & T_i \leq t < T_{i+1} \text{ for } i < N, \\
\sigma_N, & t \geq T_N,
\end{cases}
$$

where

$$
\sigma_{i,i+1} = \sqrt{\frac{\sigma^2_{i+1}T_{i+1} - \sigma^2_i T_i}{T_{i+1} - T_i}}
$$

is the forward volatility between $T_i$ and $T_{i+1}$. Then for any time points $t_0, t_1$, such that $T_i \leq t_0 < t_1 \leq T_{i+1}$, the forward volatility applicable between the times $t_0$ and $t_1$ is $\sigma_{i,i+1}$.

The reason to use flat forward volatility interpolation (VolMode = CONSTANT_LV) is that it ensures non-negative forward variance by construction. We provide examples in subsection 4.1 where the other interpolation methods listed above allow for negative forward variance.

### 2.6.2 Interpolation in the strike direction

DBAnalytics supports different interpolation methods for interpolating the implied volatility surface along the strike direction. The interpolation methods are selected through the property InterpolationType.

For the following interpolation methods, the interpolation is first done in time dimension and then in strike dimension. DBAnalytics supports the following interpolation methods in strike dimension:

